ID,carbon_footprint
0xab3,793.9
0x4767,532.3907
0x4aa3,950.23785
0x3363,607.5157
0x4e46,739.5662
0x32e6,811.41376
0x2fd6,714.2529
0x1c69,729.90344
0x2171,1031.7164
0x5fe,636.9504
0x2ffd,663.0741
0x196c,949.913
0x4acf,570.9831
0x4256,888.2043
0x3c81,889.5373
0x1d1d,433.44733
0x10e7,763.3006
0x5f9,862.9427
0x335e,958.3503
0x2fdc,718.65717
0x5126,738.41394
0x439d,942.3136
0x4c1b,843.2385
0x44b1,737.8416
0x38dd,855.20795
0x318e,459.0655
0x1c55,731.1867
0x1023,755.83374
0x38e1,711.45844
0x4e38,513.9076
0x4f5b,680.1567
0x38f2,746.39496
0x2f41,699.9135
0x43a5,1204.25
0x2e5b,900.69385
0x4c9f,906.3836
0x50d1,599.2252
0x31be,567.30634
0xa49,755.1431
0xdf3,893.1947
0x6a4,655.60187
0x4c4c,585.86
0x206a,838.38965
0x595,732.9492
0x61e,668.2256
0x2aa7,565.2288
0x1247,719.2849
0x1bb7,658.9799
0x1867,815.926
0x39d2,602.74286
0x4fba,827.76154
0x2f90,1019.0374
0x1a0a,739.1664
0x188e,646.666
0x1c30,905.34863
0x3318,589.9179
0x2eb5,1088.6512
0x3bcc,814.63617
0x2b9a,936.343
0x405e,910.2578
0x2a62,610.6958
0x529,786.0143
0x1d55,753.2012
0x3cab,714.9821
0x2d19,776.874
0x1ddb,585.01605
0x2329,923.7263
0x3ca4,919.0871
0xd75,792.96216
0x1ec3,460.33417
0x17cc,1016.5134
0x2353,607.3379
0x65c,552.21484
0x4a75,616.39075
0x4494,891.21515
0x4916,800.3778
0x150b,745.4843
0x1f19,987.6318
0x355d,851.51526
0xe15,827.32324
0x3344,632.526
0x4d0b,835.11346
0x4934,559.25085
0x385d,628.97876
0x51b,619.2283
0x160a,956.83026
0x36b7,1019.28186
0x3f8d,773.6667
0x46fd,1090.4078
0x40d7,570.68726
0x2e81,996.8189
0x3712,917.8924
0x1bba,716.40247
0x4a6f,668.7869
0x3727,1304.215
0x8fd,736.39777
0x2306,573.3584
0x3fa9,596.5129
0x2ba2,460.34167
0x3bdc,785.4778
0x4bfd,639.0127
0x3572,745.1389
0x2f49,514.0998
0x95c,1110.5853
0x3b82,929.9547
0x1e89,529.63605
0x503b,987.18964
0x4147,672.08325
0x2532,798.43225
0x32ea,1054.1282
0x5c6,634.2367
0x3e44,984.4688
0x1b3b,884.08026
0x762,749.7151
0x6dd,757.05646
0xdf1,730.23724
0x39c2,747.152
0x1e1d,951.53784
0x79c,826.13306
0x1b8d,901.5726
0x12ac,549.7161
0x2d6b,633.7233
0x44ce,812.95514
0x4556,936.9523
0x13ff,636.4148
0x27d8,817.07465
0x1530,686.90173
0x51bd,800.8504
0x1f4f,626.86285
0x3dbd,644.19495
0x926,581.60297
0x2e11,706.97424
0x2203,1000.83545
0x4270,827.57806
0x46a,756.8699
0x29cb,568.0722
0x34b0,612.50397
0x35b6,776.52325
0x154e,844.58417
0x7ed,683.5579
0x4590,1057.7463
0xe7c,786.0368
0x243b,1065.2587
0x2040,653.04443
0x2391,836.9489
0x85a,779.5882
0x4e3e,796.28406
0x32c1,687.0315
0x175b,772.35223
0x1ec1,880.7288
0x21b1,750.8413
0xe8b,686.69086
0x329a,932.89984
0x345d,579.85175
0x300d,772.0952
0x2b49,776.4474
0xab2,783.8566
0x28c6,891.73206
0x2a5c,824.9395
0x4229,952.4412
0x30c0,840.8896
0x303a,971.0435
0x3e10,720.8001
0x2b05,897.078
0x33e7,741.3648
0x33f7,844.4641
0x2787,841.93835
0x50d3,769.8487
0x4fcd,800.63586
0x620,642.3162
0x3bb8,794.7473
0x4946,892.51086
0xfbc,766.2423
0x3c2c,865.846
0x8df,495.87393
0x57a,621.397
0x31b8,768.39935
0x2c0f,433.30984
0x1f6f,490.85318
0x5108,988.57544
0x2b7a,701.96906
0x1272,990.97736
0x4f90,656.8273
0x3d75,836.2559
0x3d8d,663.15216
0x2726,594.5654
0x516e,839.5029
0x73e,565.176
0x32ee,873.3588
0x1463,707.59204
0x2f4a,949.4082
0x37ea,667.3931
0x3b69,784.99744
0x91d,581.87396
0x37fe,956.3239
0x2911,701.9784
0x2db8,501.7146
0x210f,754.66943
0x1971,649.7002
0x22c0,735.039
0x1572,1236.5281
0x80b,837.08856
0x999,1220.4235
0xe6e,489.65463
0x1c6e,672.8961
0x2d3d,951.52106
0xb9c,445.8386
0x3be8,694.62103
0x35ea,985.51904
0x11db,878.6864
0x19b6,836.3895
0x2199,544.19226
0x2470,496.01627
0x1770,739.0004
0x13ac,883.9845
0xd3d,761.1043
0x233c,761.41425
0x1369,1119.1692
0x3299,969.3271
0x4cc9,624.0001
0x4dfe,1096.1265
0x1231,868.9775
0x3bb4,851.9071
0x4676,559.5115
0x2d78,784.3819
0x15b6,805.99884
0x1d1a,530.74164
0x1714,975.4368
0x3c85,892.3399
0x14a2,880.3333
0x2d83,496.98883
0x21f5,806.25916
0x374b,624.83234
0x1cd6,742.1101
0x2b7d,1225.5255
0x5174,1096.6556
0x2da7,464.81
0x38b6,782.941
0x4609,870.7271
0x4c66,851.71783
0x3187,634.9626
0x4b5f,836.5507
0x335b,978.0399
0x24e8,897.55774
0x2205,724.388
0x4ab8,683.98663
0x4066,832.8897
0x67d,1004.52734
0x3223,900.96326
0x364e,644.9212
0x2eb9,719.11316
0x494f,821.39624
0x3f9f,664.3162
0x1ccc,1022.50397
0x34a6,887.32416
0x1b15,749.0172
0x1a16,714.0762
0x5e9,694.46606
0x2077,849.8618
0x27be,683.6804
0xa01,942.4017
0x4497,780.3867
0x2713,646.4872
0x88d,591.475
0x834,555.69946
0x116e,509.21365
0x2166,1245.3536
0x292f,718.18756
0x4010,692.17236
0x4bba,970.19275
0x1df4,794.9752
0x43d0,756.52704
0x94a,781.20355
0x43ce,905.30286
0x3fa8,355.3334
0x3af6,640.6925
0x2cb2,625.7068
0x4947,616.39575
0x141d,573.1753
0x40db,814.25793
0x367e,705.0048
0x7d4,489.9461
0x3257,889.2972
0x1680,1008.8447
0x1299,1001.52234
0x4560,817.9942
0x1df6,461.70175
0x2bd0,791.5995
0x504b,788.1701
0x238e,818.9586
0x34d1,898.3451
0x1ca3,723.2746
0x1627,867.8173
0x420e,822.68036
0x33e8,894.0878
0x45aa,735.6631
0x4ee0,883.6848
0x1a17,926.1525
0x3510,1008.31287
0x24b4,774.7643
0x1feb,947.41296
0x1661,475.3823
0x51b6,919.88605
0xfa5,728.1805
0xb5f,720.0732
0x196d,901.35425
0x1b0a,1017.6953
0x2294,911.78217
0x9d8,692.29346
0x49a6,616.86615
0x336f,612.033
0x40ba,1135.0299
0x1a00,557.95984
0x32d3,946.5423
0x71a,554.3151
0x31bf,616.61096
0x3d18,1296.361
0x386b,615.52313
0x4c8d,584.11957
0x2b53,974.63446
0xcc1,623.1833
0x40b3,490.4435
0x50d7,1013.2811
0x11fc,688.4541
0x38aa,1055.7971
0xb06,867.0562
0x1c58,817.8109
0x3a80,1011.3103
0xbbb,489.07825
0x3f97,1046.3438
0xe6d,605.61115
0xac8,612.59973
0xbc6,1003.85754
0x4a40,767.63245
0x2a3d,984.55145
0x42cb,718.9938
0x358e,561.29224
0x2a49,695.8151
0x399d,817.9033
0x77a,977.2651
0x1b43,705.9306
0x33e4,945.5652
0x4589,861.171
0xb71,600.74756
0x20b0,884.12366
0x2837,736.70825
0x143d,921.14
0x7a7,643.28204
0x1ac5,680.42944
0x3127,464.9499
0x44fd,957.02966
0x3395,787.77893
0x4f65,851.45636
0x2113,571.65546
0x14cc,769.07556
0x1997,577.046
0x2029,845.13806
0x1590,829.1344
0x4edf,586.90765
0x47a6,571.7048
0x4f5d,743.26984
0x457,846.8251
0x4485,1113.6967
0x96b,1196.9113
0xf6f,1011.2586
0x3e96,603.50903
0x2618,538.0902
0x1706,920.25806
0x21a5,909.5757
0x3bcf,523.8699
0x1dec,646.8001
0x1f3d,898.1514
0x12fd,682.17145
0x4c60,823.8891
0x2f8a,762.32465
0x2157,590.8193
0x4690,532.6441
0x4055,756.34247
0x511a,916.16736
0x376c,560.7944
0x527,806.73987
0x2667,549.3537
0xf0d,1026.4004
0x3417,479.5999
0x3ce5,611.6989
0x50f2,780.8817
0x3cf0,701.75586
0xdac,711.60974
0x119e,464.2361
0x2773,804.6883
0xb53,786.6071
0x9c0,807.5731
0x3189,594.0409
0x745,831.1722
0xc46,644.4118
0x2527,689.5031
0x1249,731.6883
0x3930,660.9875
0xebd,624.4409
0x60f,632.93
0x35b1,595.4776
0x3564,685.6432
0x284c,567.96655
0x3483,707.9313
0x7f6,552.882
0x3dc0,833.1249
0x4c28,468.4531
0xd71,655.55347
0x18dc,791.09534
0x2623,613.8787
0x40ae,835.2927
0x246e,932.0301
0x32d8,906.3836
0x313b,628.4616
0x386a,710.70776
0x224f,849.45465
0x3d0f,665.7309
0x3d78,858.3128
0x2c76,517.84515
0x5110,668.22974
0xd04,1028.8347
0x37d9,848.98944
0x1071,970.1525
0x2089,1081.1322
0x3281,590.3575
0x1f5c,505.6045
0x4793,637.5375
0x4d33,778.18317
0x2f34,1216.6548
0x3c55,598.5967
0x3cf9,861.0019
0x1360,684.7209
0x13a0,607.01965
0xc42,758.0568
0x3169,685.483
0x4efd,1097.3895
0x50cc,1048.418
0x1db7,715.12634
0x48e5,640.31934
0x3088,700.2302
0x4a1e,690.9492
0x278f,639.3308
0x3401,653.7457
0x48d8,846.0284
0x117a,861.04584
0x3561,920.862
0x93d,573.0941
0x2faf,634.7219
0xfd2,771.8272
0x413e,860.8582
0x2493,882.76416
0x4bc8,738.57947
0x2d12,630.2628
0x282b,781.63245
0x43a9,690.3275
0x84b,779.89496
0x47fc,769.0741
0x259f,792.92664
0x39e9,955.8128
0x3e42,782.932
0x421,766.7402
0x1777,831.15515
0x145d,791.40735
0x3085,925.19244
0x44e0,664.41315
0x4c1f,645.3033
0x110a,808.7454
0x2843,648.3734
0x3d5b,911.01416
0x4bec,735.19183
0x2d5e,543.43097
0x384d,644.0432
0xbe4,572.4555
0x2707,917.40094
0x17db,706.8323
0x4c23,821.5588
0x4e74,752.46356
0x1cb0,661.012
0x38a2,1084.1873
0x319e,806.9226
0x1f29,527.79816
0x3d40,971.2161
0x4985,897.74133
0x3caa,984.3778
0x4072,489.37405
0x1340,549.0905
0x14ad,718.7888
0x3cac,688.6983
0x435f,603.12146
0x10c8,709.3031
0x1c33,697.4774
0x1d64,856.6908
0x18b3,725.60626
0x1859,1065.079
0x4661,857.0291
0x4498,757.8395
0x4e9d,1093.7124
0x2a41,946.4078
0x38b7,880.4135
0x1694,454.37253
0x410c,769.8248
0x2b72,896.17584
0xf95,921.05524
0x28b1,744.4943
0x157b,810.6446
0x2d73,546.51416
0x5088,1073.7539
0x3070,945.6288
0x299e,1057.1564
0x249d,994.2128
0x5085,1076.4192
0x133f,618.109
0x4cb3,489.54184
0xc30,826.35876
0x230a,820.41644
0x2f8b,488.73746
0x3fe9,611.1872
0x1856,715.05676
0x1cb3,766.7457
0x39b1,624.8811
0x28ab,814.25793
0x3004,645.45746
0x3c44,605.2878
0x2bd7,925.6175
0x4227,818.5491
0x11c5,913.79
0x2276,597.73236
0x1166,661.16235
0x3d3a,603.60547
0x35ef,758.6321
0x2098,700.1445
0x3c04,984.2988
0x4d03,798.69727
0xb39,888.47534
0x51be,898.4646
0x465,737.4168
0x2f28,649.1663
0x3117,838.96313
0x4dd1,903.8514
0x454f,763.43567
0x3c4d,739.71185
0x447e,533.2548
0x4a08,585.5097
0x1cd2,890.169
0x5a8,656.96136
0x3933,664.64966
0x3fd9,934.3346
0x4b5,712.58325
0x1b2d,528.09143
0x149f,882.3565
0x2834,677.0073
0x689,675.76843
0x1a02,991.094
0x4586,852.82117
0x690,760.64935
0x3e75,756.967
0x1a10,635.961
0x1207,857.7957
0x1f2d,544.8543
0x493b,1001.41785
0x13b4,1211.1864
0x1259,654.2079
0x310d,672.74756
0x42f6,1056.411
0x1adb,681.24725
0x4bdf,556.7351
0x1b63,657.7832
0x1c4a,1213.9457
0x13bf,587.95245
0x4fc9,536.69806
0x3c02,485.70932
0x72e,718.95715
0x441,781.76996
0x156b,693.9116
0x2b1e,692.8364
0x50be,841.59564
0x20d5,856.529
0x25f2,1119.087
0x3591,732.9387
0x1c5a,955.32947
0x2b96,731.89764
0xac9,876.749
0x5005,592.7396
0x468c,916.9156
0x2bb7,640.2882
0x350d,801.9257
0x4fad,642.50305
0xe3d,912.7518
0x4a42,868.17694
0x4454,534.5517
0x300a,553.72284
0x2e75,875.27954
0x2048,870.80096
0x1d54,927.0415
0x3b48,523.58093
0x502a,1007.3334
0x1ece,766.6905
0x2fb1,900.25806
0x23fe,561.7589
0x1e2c,838.3301
0x403e,929.3063
0x31c7,639.69855
0x29da,874.549
0x3ec2,749.812
0x3050,567.4695
0x2b28,781.9452
0x269e,475.9577
0x4858,648.2952
0x556,738.6738
0x3cf6,687.71484
0x1503,475.50104
0x3246,674.1548
0x4f7,990.0794
0x2619,905.6491
0x2a1c,968.3958
0x1f26,885.01996
0x1196,983.0419
0x2950,828.0735
0x4612,986.82916
0x212e,549.902
0x265f,787.7388
0x3a0e,470.09692
0x49b6,1108.3353
0xea9,840.10565
0x22ed,422.2162
0x997,695.99567
0x15b9,810.18475
0x4c4b,414.84064
0x4ff,726.09985
0x2624,855.98395
0x289c,783.0164
0x2b24,761.0477
0x10fa,895.93915
0x254b,1167.454
0x22ad,657.7866
0x4e40,664.39545
0x4790,906.0984
0xf10,729.64996
0x3ced,1081.5781
0x4bc1,881.0636
0x366f,840.2066
0x4540,1038.5996
0x395e,519.27234
0x7f4,558.923
0x2562,508.8115
0x47fd,681.82965
0x243c,1017.02686
0x16a8,723.33386
0x3d16,917.114
0x376d,896.38025
0xc93,538.81195
0x2153,736.4606
0x228e,887.35205
0x89b,577.85175
0x3bf9,854.113
0x5024,786.6855
0x4323,1131.7084
0x130b,556.5574
0x3010,612.87317
0x30e2,652.31177
0x3944,1136.7698
0x3a63,821.0928
0x43c,576.5414
0x2f0b,900.53156
0x2d56,901.108
0x1a89,1216.4976
0x3ba1,666.56824
0x8ba,547.19214
0x874,744.1869
0x4c79,639.1031
0x30a0,850.0884
0xfbf,848.01025
0x315e,1118.1018
0x2c15,1042.2019
0x20ae,1149.2858
0x4048,987.87573
0x2a28,900.7845
0x18c8,850.1723
0x3957,451.19922
0x1498,578.5244
0x5139,903.9669
0x1300,1106.9514
0x572,834.93756
0xd0f,658.7044
0xad6,845.1748
0x3ca7,780.3067
0xdb3,749.07404
0x1718,671.539
0x1eb3,1240.5913
0x50a5,1208.3672
0x326e,452.47708
0x5121,683.6501
0x525,831.26135
0x51c1,736.86066
0x1f43,950.94904
0x4d1e,887.34955
0x3732,1172.7635
0x478d,621.6086
0x2c29,720.2899
0x324d,910.99426
0x3a1d,437.71487
0x1fed,769.8765
0x18f8,883.60565
0x3260,714.51385
0x3cf8,896.2972
0x2dbb,979.1795
0x1bd9,670.6839
0x237d,630.3185
0x4491,1028.5227
0x4539,779.16565
0x38e4,968.1866
0x3da3,876.96515
0x3e93,736.3497
0x4405,809.0675
0x4eeb,517.08295
0x3c65,613.90424
0x3f65,810.4795
0xb7c,912.12823
0x1ec8,525.2599
0x17cf,1039.4464
0x254d,471.23862
0x3083,882.7314
0x17eb,855.1284
0x35fe,542.2961
0x3f7f,808.5965
0x4cba,781.5817
0x21f4,668.09814
0x2d86,1167.2954
0x26ee,837.65405
0x31c9,956.2432
0x2d95,640.1014
0x1822,1009.6854
0x5175,663.5074
0x1f37,904.39417
0x31b1,558.09845
0x4731,473.36163
0x5af,1104.2069
0x2d38,528.6394
0x2a13,748.061
0x3af2,748.34106
0xd46,699.5762
0x4652,1072.0806
0x419d,953.07855
0x241d,459.07007
0x2823,726.26154
0x35bd,612.1755
0x3a1f,638.85693
0x4a02,741.61237
0x4fe3,540.94226
0x41e0,880.25354
0x3dac,485.4766
0x449b,938.3073
0x4e43,534.3712
0x47dd,818.0961
0x1ea9,606.73663
0x1db6,831.9124
0x44b7,706.462
0x3db7,515.4803
0x334e,906.2898
0x4695,775.97253
0x475,632.96533
0x128c,535.5176
0x4d9d,627.2671
0x473b,1116.8214
0x1828,596.5894
0x4c52,845.08777
0x4019,587.12317
0x2acc,729.53876
0x3ce3,766.7574
0x1951,627.38196
0x47c3,714.93134
0x1dda,860.9399
0x37cc,704.02026
0x1605,581.66754
0x33f9,620.4483
0xcc3,825.529
0x1dde,969.80475
0x2c3b,1089.2245
0x4b6,998.5392
0x4d5a,929.3514
0x2e01,935.4946
